Taking input from regenerate_occ.sim, scl.xyz, scl_trap.edge ...
Read simulation parameters ...
  : See trunk/docs/doc.pdf for details...
  : ###################################
  : reorg 0.132	
  : temp 300.0	
  : fieldZ -5e-3 
  : hoppers 1		    
  : maxTime 1e-9      #This should be larger for good averaging	
  : deltaTime 1e-11	
  : alpha 1.5		
  : maxRuns 1           
  : tol 1e-10           #Set this small so that simulation times out at maxTime
  : mode regenerate 
  : printOccupation 1
  : verbosity low
  : 
Setting up GSL random number generator...
	Generator type: mt19937
	Seed = 0
Read in 12500 vertices from scl.xyz
Read in 32475 edges from scl_trap.edge
All systems go!  Beginning KMC...
.................................
.................................
!!! WARNING !!! : Mobility not converged, maxTime exceeded.
!!! WARNING !!! : Mobility not converged, maxRuns exceeded.
Simulation finished with 2 warnings
.................................
.................................
> PHOTOCURRENT TRANSIENT
	time (s)	-	current (A)
	1e-11		1.16198e-07
	1.5e-11		1.17514e-07
	2.25e-11		1.16401e-07
	3.375e-11		1.14361e-07
	5.0625e-11		1.15302e-07
	7.59375e-11		1.16343e-07
	1.13906e-10		1.16579e-07
	1.70859e-10		9.87477e-08
> TOTAL RUNS = 1
> MOBILITY FROM COLLECTION TIMES (cm^2/V.s)= 48.2165
> MOBILITY FROM TOTAL DISPLACEMENT AND TOTAL TIME (cm^2/V.s)= 0.000130663
> AVERAGE NUMBER OF HOPPERS COLLECTED PER RUN = 118
> PROBABILITY OF HOPPER BEING COLLECTED DURING RUN = 118
> TOTAL OCCUPATION TIMES AND TIMES VISITED
	x (Ang)	y (Ang)	z (Ang)	time (fraction of maxTime)	times visited
	30	30	3660	2.64995e-10		16
	40	30	3660	1.24394e-10		9
	0	40	3660	1.64347e-10		8
	10	40	3660	9.0111e-11		10
	20	40	3660	9.16947e-11		11
	30	40	3660	1.29092e-10		10
	40	40	3660	1.66812e-10		8
	0	0	3670	2.74853e-10		11
	10	0	3670	1.53777e-10		13
	20	0	3670	1.16392e-10		9
	30	0	3670	1.7025e-10		10
	40	0	3670	8.17813e-11		8
	0	10	3670	2.97932e-10		22
	10	10	3670	2.78692e-10		21
	20	10	3670	1.02715e-10		9
	30	10	3670	3.23904e-10		21
	40	10	3670	1.17261e-10		11
	0	20	3670	2.35516e-10		20
	10	20	3670	2.70526e-10		19
	20	20	3670	1.03012e-10		9
	30	20	3670	2.65083e-10		18
	40	20	3670	2.0447e-10		13
	0	30	3670	2.24477e-10		13
	10	30	3670	1.82828e-10		15
	20	30	3670	7.61073e-11		8
	30	30	3670	2.26547e-10		20
	40	30	3670	1.99276e-10		11
	0	40	3670	1.08317e-10		7
	10	40	3670	8.07729e-11		9
	20	40	3670	1.28783e-10		12
	30	40	3670	1.70152e-10		12
	40	40	3670	1.81929e-10		13
	0	0	3680	1.5717e-10		10
	10	0	3680	2.93439e-10		15
	20	0	3680	2.07481e-10		12
	30	0	3680	1.98863e-10		13
	40	0	3680	8.08687e-11		8
	0	10	3680	2.91166e-10		16
	10	10	3680	2.84405e-10		21
	20	10	3680	2.72059e-10		18
	30	10	3680	4.49857e-10		26
	40	10	3680	2.16478e-10		14
	0	20	3680	3.72331e-10		27
	10	20	3680	3.28815e-10		23
	20	20	3680	2.50342e-10		17
	30	20	3680	1.79433e-10		13
	40	20	3680	1.89495e-10		12
	0	30	3680	2.17734e-10		18
	10	30	3680	2.03664e-10		17
	20	30	3680	1.02846e-10		8
	30	30	3680	2.57311e-10		17
	40	30	3680	2.28835e-10		9
	0	40	3680	2.16512e-10		11
	10	40	3680	1.72487e-10		11
	20	40	3680	1.73944e-10		11
	30	40	3680	1.70718e-10		11
	40	40	3680	1.72577e-10		7
	0	0	3690	2.9319e-10		8
	10	0	3690	1.88066e-10		16
	20	0	3690	2.17731e-10		20
	30	0	3690	2.09886e-10		19
	40	0	3690	1.67629e-10		10
	0	10	3690	2.39535e-10		13
	10	10	3690	1.99348e-10		13
	20	10	3690	2.69138e-10		22
	30	10	3690	2.68037e-10		22
	40	10	3690	1.48441e-10		12
	0	20	3690	2.74121e-10		21
	10	20	3690	1.73541e-10		11
	20	20	3690	2.36486e-10		21
	30	20	3690	1.28633e-10		14
	40	20	3690	1.51888e-10		13
	0	30	3690	1.45052e-10		12
	10	30	3690	1.37817e-10		15
	20	30	3690	1.63777e-10		18
	30	30	3690	2.32844e-10		16
	40	30	3690	8.56517e-11		5
	0	40	3690	2.56897e-10		12
	10	40	3690	2.68136e-10		12
	20	40	3690	1.00661e-10		7
	30	40	3690	3.88276e-10		13
	40	40	3690	6.36394e-11		6
	0	0	3700	2.30127e-10		14
	10	0	3700	2.37337e-10		16
	20	0	3700	2.46804e-10		18
	30	0	3700	2.40306e-10		19
	40	0	3700	2.16178e-10		7
	0	10	3700	2.47373e-10		15
	10	10	3700	1.75792e-10		12
	20	10	3700	1.59771e-10		15
	30	10	3700	1.34774e-10		18
	40	10	3700	2.799e-10		15
	0	20	3700	2.45194e-10		13
	10	20	3700	9.90012e-11		12
	20	20	3700	1.10189e-10		12
	30	20	3700	2.05556e-10		11
	40	20	3700	1.40536e-10		10
	0	30	3700	1.38861e-10		15
	10	30	3700	1.48562e-10		14
	20	30	3700	1.41201e-10		15
	30	30	3700	1.36267e-10		12
	40	30	3700	9.29311e-11		9
	0	40	3700	2.02142e-10		15
	10	40	3700	2.40972e-10		15
	20	40	3700	1.95321e-10		12
	30	40	3700	1.27189e-10		9
	40	40	3700	5.76648e-11		4
	0	0	3710	5.08041e-10		15
	10	0	3710	3.78549e-10		18
	20	0	3710	2.01077e-10		14
	30	0	3710	2.3266e-10		17
	40	0	3710	1.78537e-10		7
	0	10	3710	1.64544e-10		12
	10	10	3710	2.2426e-10		16
	20	10	3710	3.01727e-10		18
	30	10	3710	3.1316e-10		17
	40	10	3710	1.53274e-10		14
	0	20	3710	1.97637e-10		12
	10	20	3710	1.95223e-10		18
	20	20	3710	3.06555e-10		18
	30	20	3710	2.04422e-10		18
	40	20	3710	2.1789e-10		14
	0	30	3710	2.13942e-10		11
	10	30	3710	1.41456e-10		11
	20	30	3710	1.23511e-10		11
	30	30	3710	1.89947e-10		17
	40	30	3710	1.68187e-10		19
	0	40	3710	2.74601e-10		8
	10	40	3710	2.0996e-10		16
	20	40	3710	1.23173e-10		15
	30	40	3710	2.6092e-10		15
	40	40	3710	2.02021e-10		10
	0	0	3720	1.45076e-10		11
	10	0	3720	1.73583e-10		10
	20	0	3720	3.00467e-10		17
	30	0	3720	2.19724e-10		16
	40	0	3720	2.26275e-10		12
	0	10	3720	2.06243e-10		13
	10	10	3720	2.82514e-10		21
	20	10	3720	3.28334e-10		24
	30	10	3720	2.08133e-10		19
	40	10	3720	1.37778e-10		16
	0	20	3720	1.94026e-10		14
	10	20	3720	2.63892e-10		21
	20	20	3720	1.21237e-10		14
	30	20	3720	2.82452e-10		16
	40	20	3720	1.88011e-10		13
	0	30	3720	1.10444e-10		9
	10	30	3720	2.40345e-10		11
	20	30	3720	8.69442e-11		10
	30	30	3720	2.1996e-10		18
	40	30	3720	3.73503e-10		22
	0	40	3720	2.16926e-10		11
	10	40	3720	1.76313e-10		19
	20	40	3720	2.75309e-10		19
	30	40	3720	3.26869e-10		21
	40	40	3720	3.96618e-10		20
	0	0	3730	1.43138e-10		10
	10	0	3730	7.63161e-11		11
	20	0	3730	2.84228e-10		16
	30	0	3730	1.72365e-10		12
	40	0	3730	2.06968e-10		12
	0	10	3730	1.40516e-10		11
	10	10	3730	2.3384e-10		18
	20	10	3730	3.73332e-10		27
	30	10	3730	2.43179e-10		22
	40	10	3730	3.1954e-10		22
	0	20	3730	1.94377e-10		14
	10	20	3730	3.18217e-10		23
	20	20	3730	2.47534e-10		21
	30	20	3730	2.40421e-10		25
	40	20	3730	3.57641e-10		21
	0	30	3730	2.32513e-10		10
	10	30	3730	2.45199e-10		19
	20	30	3730	1.57695e-10		8
	30	30	3730	2.65706e-10		19
	40	30	3730	3.36879e-10		24
	0	40	3730	2.12236e-10		12
	10	40	3730	3.37989e-10		19
	20	40	3730	2.07345e-10		16
	30	40	3730	3.43465e-10		20
	40	40	3730	3.10627e-10		17
	0	0	3740	1.72188e-10		11
	10	0	3740	1.91984e-10		14
	20	0	3740	3.53237e-10		10
	30	0	3740	1.75341e-10		7
	40	0	3740	8.26137e-11		8
	0	10	3740	2.33865e-10		9
	10	10	3740	2.10384e-10		15
	20	10	3740	3.24563e-10		19
	30	10	3740	2.61436e-10		14
	40	10	3740	1.75655e-10		14
	0	20	3740	1.0571e-10		8
	10	20	3740	1.90764e-10		15
	20	20	3740	2.74799e-10		18
	30	20	3740	1.90671e-10		16
	40	20	3740	2.63649e-10		16
	0	30	3740	8.53236e-11		10
	10	30	3740	1.97619e-10		16
	20	30	3740	1.49114e-10		14
	30	30	3740	2.24925e-10		14
	40	30	3740	2.9507e-10		17
	0	40	3740	2.16295e-10		9
	10	40	3740	1.48431e-10		17
	20	40	3740	2.70973e-10		13
	30	40	3740	1.41457e-10		15
	40	40	3740	1.44446e-10		8
	0	0	3750	1.28489e-10		11
	10	0	3750	2.22757e-10		18
	20	0	3750	1.70477e-10		15
	30	0	3750	1.40718e-10		15
	40	0	3750	4.1836e-11		6
	0	10	3750	2.07411e-10		11
	10	10	3750	3.09361e-10		16
	20	10	3750	7.0192e-11		10
	30	10	3750	2.50772e-10		21
	40	10	3750	2.56122e-10		16
	0	20	3750	1.17596e-10		9
	10	20	3750	2.87608e-10		16
	20	20	3750	1.36697e-10		18
	30	20	3750	2.07939e-10		26
	40	20	3750	2.89177e-10		21
	0	30	3750	9.11273e-11		10
	10	30	3750	1.75865e-10		14
	20	30	3750	2.323e-10		16
	30	30	3750	1.99577e-10		15
	40	30	3750	2.81979e-10		21
	0	40	3750	1.16185e-10		7
	10	40	3750	1.16711e-10		11
	20	40	3750	1.96914e-10		12
	30	40	3750	2.91451e-10		19
	40	40	3750	2.91574e-10		16
	0	0	3760	2.11597e-10		8
	10	0	3760	1.58419e-10		9
	20	0	3760	1.09494e-10		9
	30	0	3760	1.48256e-10		7
	40	0	3760	2.90005e-11		3
	0	10	3760	8.85286e-11		10
	10	10	3760	3.13901e-10		16
	20	10	3760	1.30272e-10		15
	30	10	3760	2.7096e-10		16
	40	10	3760	1.57685e-10		12
	0	20	3760	1.41703e-10		9
	10	20	3760	1.11743e-10		11
	20	20	3760	1.9647e-10		19
	30	20	3760	3.10378e-10		31
	40	20	3760	1.47669e-10		13
	0	30	3760	1.63211e-10		10
	10	30	3760	2.5382e-10		14
	20	30	3760	1.04276e-10		15
	30	30	3760	3.12892e-10		24
	40	30	3760	2.194e-10		19
	0	40	3760	1.25554e-10		8
	10	40	3760	2.34261e-10		13
	20	40	3760	1.64966e-10		12
	30	40	3760	4.24495e-10		24
	40	40	3760	4.99355e-10		20
	0	0	3770	1.35299e-10		7
	10	0	3770	1.09394e-10		11
	20	0	3770	1.52107e-10		14
	30	0	3770	1.67932e-10		8
	40	0	3770	6.15951e-11		5
	0	10	3770	2.54655e-10		14
	10	10	3770	2.64584e-10		19
	20	10	3770	1.88784e-10		16
	30	10	3770	1.66961e-10		16
	40	10	3770	3.31798e-10		12
	0	20	3770	1.39948e-10		7
	10	20	3770	2.17268e-10		13
	20	20	3770	2.95058e-10		18
	30	20	3770	2.4043e-10		18
	40	20	3770	1.56365e-10		15
	0	30	3770	7.25338e-11		8
	10	30	3770	1.10069e-10		11
	20	30	3770	1.94676e-10		16
	30	30	3770	2.61237e-10		18
	40	30	3770	2.0633e-10		16
	0	40	3770	7.12833e-11		6
	10	40	3770	1.51756e-10		10
	20	40	3770	2.10643e-10		14
	30	40	3770	4.71499e-10		28
	40	40	3770	4.53689e-10		23
	0	0	3780	4.94545e-11		3
	10	0	3780	8.92235e-11		7
	20	0	3780	2.29042e-10		13
	30	0	3780	1.61037e-10		9
	40	0	3780	1.04322e-10		6
	0	10	3780	1.19317e-10		10
	10	10	3780	2.50055e-10		14
	20	10	3780	2.03101e-10		15
	30	10	3780	1.67248e-10		16
	40	10	3780	2.53936e-10		13
	0	20	3780	1.07668e-10		8
	10	20	3780	1.62701e-10		9
	20	20	3780	3.78178e-10		21
	30	20	3780	3.44782e-10		23
	40	20	3780	3.43965e-10		20
	0	30	3780	1.46827e-10		11
	10	30	3780	1.22504e-10		9
	20	30	3780	2.01873e-10		15
	30	30	3780	4.34996e-10		27
	40	30	3780	3.03067e-10		15
	0	40	3780	9.86861e-11		5
	10	40	3780	1.33201e-10		7
	20	40	3780	2.86287e-10		18
	30	40	3780	3.67032e-10		23
	40	40	3780	3.19529e-10		15
	0	0	3790	4.02666e-11		4
	10	0	3790	5.43023e-11		7
	20	0	3790	1.74611e-10		10
	30	0	3790	1.77183e-10		10
	40	0	3790	9.82028e-11		6
	0	10	3790	1.48867e-10		9
	10	10	3790	1.42919e-10		11
	20	10	3790	2.19219e-10		14
	30	10	3790	1.52951e-10		15
	40	10	3790	8.32415e-11		7
	0	20	3790	1.6416e-10		13
	10	20	3790	1.80662e-10		12
	20	20	3790	2.52158e-10		19
	30	20	3790	3.16612e-10		23
	40	20	3790	2.05402e-10		15
	0	30	3790	1.58493e-10		10
	10	30	3790	2.24682e-10		14
	20	30	3790	1.46606e-10		17
	30	30	3790	3.6644e-10		25
	40	30	3790	3.11821e-10		18
	0	40	3790	1.34293e-10		6
	10	40	3790	7.17175e-11		6
	20	40	3790	2.36478e-10		18
	30	40	3790	2.29513e-10		18
	40	40	3790	3.83519e-10		15
	0	0	3800	1.99804e-10		6
	10	0	3800	1.08082e-10		8
	20	0	3800	2.02077e-10		10
	30	0	3800	2.62493e-10		15
	40	0	3800	1.9995e-10		8
	0	10	3800	1.02689e-10		8
	10	10	3800	2.09272e-10		12
	20	10	3800	1.79455e-10		16
	30	10	3800	3.14977e-10		25
	40	10	3800	1.87368e-10		14
	0	20	3800	1.37755e-10		9
	10	20	3800	2.09529e-10		9
	20	20	3800	2.86323e-10		17
	30	20	3800	4.24385e-10		23
	40	20	3800	2.53615e-10		16
	0	30	3800	8.87295e-11		10
	10	30	3800	1.15798e-10		11
	20	30	3800	1.27206e-10		12
	30	30	3800	2.7819e-10		17
	40	30	3800	2.2059e-10		14
	0	40	3800	2.25428e-10		10
	10	40	3800	7.01502e-11		7
	20	40	3800	1.89385e-10		11
	30	40	3800	2.86115e-10		18
	40	40	3800	3.5435e-10		14
	0	0	3810	1.92723e-10		11
	10	0	3810	1.57399e-10		12
	20	0	3810	1.4964e-10		14
	30	0	3810	2.03522e-10		14
	40	0	3810	1.6507e-10		10
	0	10	3810	1.16266e-10		10
	10	10	3810	4.93826e-11		4
	20	10	3810	9.984e-11		9
	30	10	3810	2.18568e-10		19
	40	10	3810	2.78017e-10		13
	0	20	3810	1.45967e-10		10
	10	20	3810	1.52266e-10		9
	20	20	3810	2.54992e-10		17
	30	20	3810	2.8987e-10		19
	40	20	3810	2.29777e-10		11
	0	30	3810	2.14387e-10		10
	10	30	3810	1.11172e-10		14
	20	30	3810	2.24247e-10		19
	30	30	3810	3.63919e-10		25
	40	30	3810	2.16301e-10		13
	0	40	3810	3.61581e-10		10
	10	40	3810	1.44946e-10		12
	20	40	3810	2.305e-10		14
	30	40	3810	5.50552e-10		21
	40	40	3810	3.47344e-10		12
	0	0	3820	9.45946e-11		9
	10	0	3820	1.57157e-10		9
	20	0	3820	1.90139e-10		8
	30	0	3820	9.55752e-11		6
	40	0	3820	1.50214e-10		6
	0	10	3820	2.01329e-10		14
	10	10	3820	1.59988e-10		7
	20	10	3820	1.30641e-10		12
	30	10	3820	1.92961e-10		15
	40	10	3820	1.7139e-10		13
	0	20	3820	3.14227e-10		16
	10	20	3820	1.84581e-10		17
	20	20	3820	1.99942e-10		17
	30	20	3820	3.10861e-10		22
	40	20	3820	1.59686e-10		13
	0	30	3820	2.40241e-10		20
	10	30	3820	3.39671e-10		25
	20	30	3820	3.48486e-10		22
	30	30	3820	3.05847e-10		27
	40	30	3820	2.60879e-10		18
	0	40	3820	2.94066e-10		13
	10	40	3820	2.8841e-10		15
	20	40	3820	3.3726e-10		18
	30	40	3820	3.11364e-10		15
	40	40	3820	4.10512e-10		15
	0	0	3830	3.2979e-10		13
	10	0	3830	2.05448e-10		15
	20	0	3830	1.07687e-10		10
	30	0	3830	2.92353e-10		15
	40	0	3830	1.53865e-10		10
	0	10	3830	3.25505e-10		21
	10	10	3830	6.69208e-11		10
	20	10	3830	1.18698e-10		12
	30	10	3830	3.06315e-10		21
	40	10	3830	3.05805e-10		24
	0	20	3830	3.04599e-10		16
	10	20	3830	1.36267e-10		14
	20	20	3830	1.66788e-10		14
	30	20	3830	2.63759e-10		16
	40	20	3830	2.39386e-10		17
	0	30	3830	3.89283e-10		18
	10	30	3830	4.19731e-10		22
	20	30	3830	3.04786e-10		21
	30	30	3830	2.14114e-10		16
	40	30	3830	4.9263e-10		20
	0	40	3830	4.91176e-10		16
	10	40	3830	2.42102e-10		16
	20	40	3830	4.35856e-10		23
	30	40	3830	3.14639e-10		18
	40	40	3830	2.04885e-10		20
	0	0	3840	2.29754e-10		12
	10	0	3840	3.48915e-10		15
	20	0	3840	1.37634e-10		9
	30	0	3840	1.37754e-10		13
	40	0	3840	2.65498e-10		7
	0	10	3840	9.9975e-11		11
	10	10	3840	1.60255e-10		10
	20	10	3840	9.84846e-11		9
	30	10	3840	2.31635e-10		17
	40	10	3840	2.24868e-10		18
	0	20	3840	1.0866e-10		11
	10	20	3840	7.48535e-11		10
	20	20	3840	2.65355e-10		11
	30	20	3840	2.68937e-10		22
	40	20	3840	2.46769e-10		20
	0	30	3840	4.35641e-10		17
	10	30	3840	1.53311e-10		13
	20	30	3840	3.61381e-10		25
	30	30	3840	3.99029e-10		23
	40	30	3840	3.35793e-10		18
	0	40	3840	3.56666e-10		16
	10	40	3840	2.01206e-10		17
	20	40	3840	2.74978e-10		17
	30	40	3840	1.79522e-10		14
	40	40	3840	2.78381e-10		14
	0	0	3850	5.74402e-11		7
	10	0	3850	1.29661e-10		8
	20	0	3850	1.24607e-10		9
	30	0	3850	2.02181e-10		11
	40	0	3850	1.04146e-10		10
	0	10	3850	9.81404e-11		11
	10	10	3850	1.83663e-10		15
	20	10	3850	1.21053e-10		11
	30	10	3850	7.28161e-11		11
	40	10	3850	2.74076e-10		17
	0	20	3850	2.06015e-10		12
	10	20	3850	1.48694e-10		10
	20	20	3850	1.14473e-10		11
	30	20	3850	2.00829e-10		17
	40	20	3850	2.44011e-10		12
	0	30	3850	3.10751e-10		18
	10	30	3850	4.28219e-10		18
	20	30	3850	2.35742e-10		20
	30	30	3850	2.77238e-10		20
	40	30	3850	1.84699e-10		14
	0	40	3850	1.42193e-10		14
	10	40	3850	3.29575e-10		18
	20	40	3850	2.30517e-10		15
	30	40	3850	4.3129e-10		22
	40	40	3850	2.96296e-10		15
	0	0	3860	1.04574e-10		11
	10	0	3860	1.04609e-10		9
	20	0	3860	1.52893e-10		12
	30	0	3860	3.45361e-10		12
	40	0	3860	6.44819e-11		7
	0	10	3860	1.73236e-10		9
	10	10	3860	1.31587e-10		11
	20	10	3860	2.5675e-10		14
	30	10	3860	2.78677e-10		22
	40	10	3860	2.28733e-10		19
	0	20	3860	1.87896e-10		9
	10	20	3860	7.37888e-11		9
	20	20	3860	2.58673e-10		19
	30	20	3860	4.28469e-10		30
	40	20	3860	1.46797e-10		14
	0	30	3860	2.88109e-10		15
	10	30	3860	2.10481e-10		18
	20	30	3860	2.24688e-10		17
	30	30	3860	2.80317e-10		24
	40	30	3860	1.9173e-10		21
	0	40	3860	2.62211e-10		16
	10	40	3860	4.05419e-10		24
	20	40	3860	1.23307e-10		13
	30	40	3860	2.76237e-10		13
	40	40	3860	2.28929e-10		11
	0	0	3870	2.02703e-10		11
	10	0	3870	1.43799e-10		13
	20	0	3870	3.72978e-10		19
	30	0	3870	3.50272e-10		14
	40	0	3870	1.38689e-10		9
	0	10	3870	2.92203e-10		18
	10	10	3870	2.50786e-10		23
	20	10	3870	1.98415e-10		18
	30	10	3870	1.45233e-10		13
	40	10	3870	1.09901e-10		10
	0	20	3870	1.22658e-10		10
	10	20	3870	1.96465e-10		15
	20	20	3870	3.05436e-10		25
	30	20	3870	4.06107e-10		28
	40	20	3870	2.09268e-10		16
	0	30	3870	2.28674e-10		14
	10	30	3870	1.59019e-10		14
	20	30	3870	2.69802e-10		18
	30	30	3870	2.10333e-10		20
	40	30	3870	2.54116e-10		13
	0	40	3870	3.69925e-10		23
	10	40	3870	4.81358e-10		26
	20	40	3870	2.57041e-10		16
	30	40	3870	1.19208e-10		12
	40	40	3870	1.74336e-10		8
	0	0	3880	1.10107e-10		6
	10	0	3880	1.57321e-10		9
	20	0	3880	1.71155e-10		12
	30	0	3880	1.5938e-10		10
	40	0	3880	1.74724e-10		11
	0	10	3880	2.01842e-10		11
	10	10	3880	2.30402e-10		24
	20	10	3880	2.54548e-10		17
	30	10	3880	9.64526e-11		10
	40	10	3880	1.63335e-10		11
	0	20	3880	1.65857e-10		11
	10	20	3880	4.0441e-10		25
	20	20	3880	2.22106e-10		20
	30	20	3880	3.22286e-10		22
	40	20	3880	3.39448e-10		17
	0	30	3880	1.92027e-10		14
	10	30	3880	2.12533e-10		18
	20	30	3880	1.82918e-10		13
	30	30	3880	2.9244e-10		19
	40	30	3880	3.36164e-10		16
	0	40	3880	3.86578e-10		16
	10	40	3880	2.71685e-10		22
	20	40	3880	1.47844e-10		16
	30	40	3880	2.02494e-10		14
	40	40	3880	1.93779e-10		7
	0	0	3890	8.439e-11		5
	10	0	3890	1.54077e-10		12
	20	0	3890	1.53342e-10		7
	30	0	3890	2.7553e-10		9
	40	0	3890	1.55031e-10		11
	0	10	3890	1.65017e-10		12
	10	10	3890	3.03488e-10		24
	20	10	3890	3.11877e-10		20
	30	10	3890	2.50068e-10		14
	40	10	3890	2.33436e-10		13
	0	20	3890	1.42791e-10		9
	10	20	3890	1.74215e-10		13
	20	20	3890	1.75942e-10		9
	30	20	3890	2.38117e-10		18
	40	20	3890	1.09876e-10		9
	0	30	3890	3.21575e-10		17
	10	30	3890	2.93101e-10		16
	20	30	3890	9.46416e-11		11
	30	30	3890	1.25326e-10		12
	40	30	3890	2.67189e-10		13
	0	40	3890	2.60571e-10		14
	10	40	3890	2.7189e-10		19
	20	40	3890	1.94457e-10		17
	30	40	3890	2.51145e-10		22
	40	40	3890	1.49235e-10		15
	0	0	3900	6.45057e-11		6
	10	0	3900	2.45745e-10		12
	20	0	3900	1.01931e-10		7
	30	0	3900	1.74632e-10		13
	40	0	3900	2.40026e-10		15
	0	10	3900	3.10251e-10		20
	10	10	3900	3.29045e-10		23
	20	10	3900	1.53059e-10		14
	30	10	3900	1.75731e-10		16
	40	10	3900	2.45967e-10		18
	0	20	3900	4.1077e-10		25
	10	20	3900	3.45658e-10		23
	20	20	3900	1.54815e-10		11
	30	20	3900	2.42457e-10		16
	40	20	3900	2.95739e-10		11
	0	30	3900	3.29417e-10		22
	10	30	3900	2.36223e-10		20
	20	30	3900	1.8184e-10		13
	30	30	3900	1.69884e-10		19
	40	30	3900	2.78727e-10		13
	0	40	3900	2.95349e-10		20
	10	40	3900	3.13665e-10		20
	20	40	3900	2.27912e-10		14
	30	40	3900	2.36997e-10		22
	40	40	3900	1.45731e-10		12
	0	0	3910	3.92145e-11		3
	10	0	3910	1.57704e-10		9
	20	0	3910	2.71809e-10		15
	30	0	3910	3.63585e-10		16
	40	0	3910	2.90555e-10		13
	0	10	3910	1.68971e-10		15
	10	10	3910	1.81319e-10		14
	20	10	3910	2.67435e-10		18
	30	10	3910	3.78621e-10		24
	40	10	3910	1.3714e-10		8
	0	20	3910	3.31011e-10		20
	10	20	3910	2.52855e-10		18
	20	20	3910	1.73584e-10		13
	30	20	3910	1.54714e-10		17
	40	20	3910	1.75148e-10		11
	0	30	3910	3.70173e-10		18
	10	30	3910	2.75361e-10		15
	20	30	3910	2.12629e-10		13
	30	30	3910	1.98674e-10		14
	40	30	3910	2.97559e-10		17
	0	40	3910	1.85198e-10		15
	10	40	3910	1.7694e-10		14
	20	40	3910	3.35805e-10		17
	30	40	3910	1.77905e-10		13
	40	40	3910	3.09482e-10		12
	0	0	3920	2.13836e-10		6
	10	0	3920	1.56787e-10		11
	20	0	3920	2.64747e-10		16
	30	0	3920	1.29814e-10		7
	40	0	3920	2.37092e-10		15
	0	10	3920	1.99411e-10		11
	10	10	3920	1.53421e-10		15
	20	10	3920	2.73587e-10		19
	30	10	3920	2.21448e-10		14
	40	10	3920	1.09907e-10		10
	0	20	3920	1.89767e-10		11
	10	20	3920	2.13451e-10		14
	20	20	3920	2.52662e-10		18
	30	20	3920	3.57728e-10		22
	40	20	3920	2.91327e-10		16
	0	30	3920	2.79396e-10		16
	10	30	3920	2.92926e-10		15
	20	30	3920	1.84111e-10		17
	30	30	3920	2.01785e-10		14
	40	30	3920	2.65505e-10		16
	0	40	3920	2.18792e-10		12
	10	40	3920	2.38845e-10		9
	20	40	3920	2.04969e-10		18
	30	40	3920	9.19929e-11		10
	40	40	3920	6.19074e-11		9
	0	0	3930	1.09876e-10		10
	10	0	3930	2.48846e-10		16
	20	0	3930	1.87125e-10		17
	30	0	3930	2.21999e-10		13
	40	0	3930	7.35028e-10		25
	0	10	3930	6.58203e-11		6
	10	10	3930	8.24791e-11		8
	20	10	3930	2.53126e-10		21
	30	10	3930	7.09437e-11		11
	40	10	3930	2.71089e-10		14
	0	20	3930	7.25926e-11		7
	10	20	3930	2.3087e-10		11
	20	20	3930	6.46199e-10		33
	30	20	3930	2.68574e-10		25
	40	20	3930	2.06006e-10		15
	0	30	3930	2.4991e-10		16
	10	30	3930	2.182e-10		22
	20	30	3930	3.09815e-10		26
	30	30	3930	4.686e-10		31
	40	30	3930	5.1299e-10		25
	0	40	3930	3.3206e-10		13
	10	40	3930	2.29879e-10		15
	20	40	3930	2.52816e-10		24
	30	40	3930	3.64034e-10		20
	40	40	3930	1.63274e-10		13
	0	0	3940	2.10637e-10		11
	10	0	3940	1.58416e-10		13
	20	0	3940	9.27599e-11		8
	30	0	3940	2.60235e-10		16
	40	0	3940	2.83913e-10		17
	0	10	3940	3.39173e-11		3
	10	10	3940	1.0891e-10		12
	20	10	3940	1.35723e-10		11
	30	10	3940	2.10586e-10		15
	40	10	3940	2.03887e-10		13
	0	20	3940	1.16606e-10		10
	10	20	3940	1.61605e-10		11
	20	20	3940	2.69493e-10		25
	30	20	3940	2.8257e-10		18
	40	20	3940	4.02827e-10		20
	0	30	3940	1.84238e-10		15
	10	30	3940	1.79059e-10		15
	20	30	3940	2.28485e-10		21
	30	30	3940	2.47105e-10		19
	40	30	3940	3.77138e-10		31
	0	40	3940	1.70973e-10		12
	10	40	3940	1.4056e-10		10
	20	40	3940	2.82138e-10		17
	30	40	3940	2.27319e-10		14
	40	40	3940	3.85494e-10		15
	0	0	3950	1.04838e-10		9
	10	0	3950	1.62734e-10		10
	20	0	3950	2.49923e-10		10
	30	0	3950	2.21478e-10		13
	40	0	3950	1.63997e-10		9
	0	10	3950	8.55316e-11		6
	10	10	3950	2.98397e-10		22
	20	10	3950	3.42494e-10		24
	30	10	3950	1.42484e-10		16
	40	10	3950	1.1651e-10		15
	0	20	3950	2.74149e-10		15
	10	20	3950	1.75635e-10		20
	20	20	3950	3.11489e-10		19
	30	20	3950	1.98721e-10		15
	40	20	3950	4.92342e-10		23
	0	30	3950	2.64071e-10		17
	10	30	3950	2.42355e-10		20
	20	30	3950	1.61625e-10		15
	30	30	3950	2.89448e-10		17
	40	30	3950	5.02678e-10		26
	0	40	3950	3.92824e-10		15
	10	40	3950	2.63119e-10		17
	20	40	3950	3.36193e-10		16
	30	40	3950	1.28569e-10		9
	40	40	3950	2.74467e-10		10
	0	0	3960	3.09395e-10		16
